code_commune_insee,nom_commune,code_epci,type_scrutin,annee,tour,date_scrutin,inscrits,votants,abstention,blancs,nuls,exprimes,turnout_pct,blancs_pct,nuls_pct,voix_ps,voix_pct_ps,voix_lr,voix_pct_lr,voix_fg,voix_pct_fg,voix_rn,voix_pct_rn,voix_modem,voix_pct_modem,voix_eelv,voix_pct_eelv,voix_dlf,voix_pct_dlf,voix_lo,voix_pct_lo,voix_npa,voix_pct_npa,voix_other,voix_pct_other
44094,Mauves-sur-Loire,244400404,legislative,2012,1,2012-06-10,2150,1398,753,42,28,1328,0.65,0.03,0.02,425,0.3200301204819277,359,0.2703313253012048,186,0.14006024096385541,133,0.10015060240963855,93,0.07003012048192771,66,0.04969879518072289,40,0.030120481927710843,13,0.009789156626506024,13,0.009789156626506024,0,0.0
44109,Nantes,244400404,legislative,2012,1,2012-06-10,205997,133898,72099,4017,2678,127203,0.65,0.03,0.02,40705,0.3200003144579923,34345,0.2700014936754636,17809,0.14000455964088898,12720,0.09999764156505743,8904,0.0699983490955402,6360,0.049998820782528715,3816,0.029999292469517227,1272,0.009999764156505744,1272,0.009999764156505744,0,0.0
44114,Orvault,244400404,legislative,2012,1,2012-06-10,17960,11674,6286,350,233,11090,0.65,0.029999999999999995,0.02,3549,0.3200180342651037,2993,0.26988277727682597,1553,0.1400360685302074,1109,0.1,776,0.06997294860234446,555,0.05004508566275924,333,0.030027051397655546,111,0.010009017132551848,111,0.010009017132551848,0,0.0
44143,Rezé,244400404,legislative,2012,1,2012-06-10,27470,17856,9615,536,357,16963,0.65,0.03,0.02,5428,0.31999056770618406,4580,0.2699994104816365,2375,0.14001061133054293,1696,0.09998231444909508,1187,0.06997582974709662,848,0.04999115722454754,509,0.030006484701998466,170,0.010021812179449389,170,0.010021812179449389,0,0.0
44150,Saint-Aignan-Grandlieu,244400404,legislative,2012,1,2012-06-10,2529,1644,885,49,33,1562,0.65,0.029999999999999995,0.020000000000000004,500,0.3201024327784891,422,0.2701664532650448,219,0.14020486555697823,156,0.0998719590268886,108,0.06914212548015365,78,0.0499359795134443,47,0.030089628681177975,16,0.010243277848911651,16,0.010243277848911651,0,0.0
44162,Saint-Herblain,244400404,legislative,2012,1,2012-06-10,32040,20826,11214,625,417,19785,0.65,0.03,0.02,6331,0.31998989133181704,5342,0.27000252716704576,2770,0.1400050543340915,1978,0.09997472832954259,1385,0.07000252716704575,989,0.04998736416477129,594,0.030022744503411674,198,0.010007581501137225,198,0.010007581501137225,0,0.0
44166,Saint-Jean-de-Boiseau,244400404,legislative,2012,1,2012-06-10,3817,2481,1336,74,50,2357,0.65,0.03,0.02,754,0.3198981756470089,635,0.2694102672889266,330,0.14000848536274926,236,0.10012728044123886,165,0.07000424268137463,118,0.05006364022061943,71,0.030123037759864236,24,0.010182435299109036,24,0.010182435299109036,0,0.0
44171,Saint-Léger-les-Vignes,244400404,legislative,2012,1,2012-06-10,1340,871,469,26,17,827,0.65,0.029999999999999995,0.02,265,0.32043530834340994,223,0.26964933494558646,116,0.14026602176541716,83,0.1003627569528416,58,0.07013301088270858,41,0.049576783555018135,25,0.030229746070133012,8,0.009673518742442563,8,0.009673518742442563,0,0.0
44190,Saint-Sébastien-sur-Loire,244400404,legislative,2012,1,2012-06-10,17980,11687,6293,351,234,11103,0.65,0.03,0.02,3553,0.32000360262991984,2998,0.27001711249211924,1555,0.14005223813383771,1110,0.09997298027560118,777,0.06998108619292083,555,0.04998649013780059,333,0.029991894082680357,111,0.009997298027560119,111,0.009997298027560119,0,0.0
44172,Sainte-Luce-sur-Loire,244400404,legislative,2012,1,2012-06-10,10283,6684,3599,201,134,6350,0.65,0.03,0.02,2032,0.32,1714,0.2699212598425197,889,0.14,635,0.1,444,0.06992125984251968,317,0.04992125984251968,190,0.029921259842519685,66,0.010393700787401575,63,0.009921259842519684,0,0.0
44194,Sautron,244400404,legislative,2012,1,2012-06-10,5408,3515,1893,105,70,3340,0.65,0.03,0.02,1069,0.320059880239521,902,0.27005988023952093,468,0.14011976047904193,334,0.1,234,0.07005988023952096,167,0.05,100,0.029940119760479042,33,0.009880239520958085,33,0.009880239520958085,0,0.0
44204,Thouaré-sur-Loire,244400404,legislative,2012,1,2012-06-10,6943,4513,2430,135,90,4287,0.65,0.03,0.02,1372,0.32003732213669234,1158,0.2701189643107068,600,0.13995801259622112,429,0.1000699790062981,300,0.06997900629811056,213,0.0496850944716585,129,0.030090972708187544,43,0.010030324236062515,43,0.010030324236062515,0,0.0
44215,Vertou,244400404,legislative,2012,1,2012-06-10,16507,10729,5777,322,215,10193,0.65,0.029999999999999995,0.02,3262,0.32002354557048956,2752,0.2699892082801923,1427,0.13999803786912587,1018,0.09987246149318159,714,0.07004807220641616,510,0.050034337290297264,306,0.03002060237417836,102,0.010006867458059452,102,0.010006867458059452,0,0.0
