code_commune_insee,nom_commune,code_epci,type_scrutin,annee,tour,date_scrutin,inscrits,votants,abstention,blancs,nuls,exprimes,turnout_pct,blancs_pct,nuls_pct,voix_fn,voix_pct_fn,voix_lr,voix_pct_lr,voix_ps,voix_pct_ps,voix_eelv,voix_pct_eelv,voix_modem,voix_pct_modem,voix_other,voix_pct_other
44114,Orvault,244400404,europeenne,2014,1,2014-05-25,18320,8244,10076,247,165,7832,0.44999999999999996,0.03,0.02,1958,0.25,1566,0.19994892747701737,1097,0.14006639427987744,940,0.12002042900919306,783,0.09997446373850868,1488,0.18998978549540346
44143,Rezé,244400404,europeenne,2014,1,2014-05-25,28022,12610,15412,378,252,11980,0.45,0.03,0.02,2995,0.25,2396,0.2,1677,0.13998330550918198,1438,0.12003338898163605,1198,0.1,2276,0.18998330550918197
44150,Saint-Aignan-Grandlieu,244400404,europeenne,2014,1,2014-05-25,2580,1161,1419,35,23,1103,0.45,0.03,0.02,276,0.25022665457842247,221,0.20036264732547598,154,0.13961922030825022,132,0.11967361740707162,110,0.09972801450589303,210,0.19038984587488667
44162,Saint-Herblain,244400404,europeenne,2014,1,2014-05-25,32684,14708,17976,441,294,13973,0.45,0.03,0.02,3493,0.24998210835182136,2795,0.20002862663708582,1956,0.1399842553496028,1677,0.12001717598225148,1397,0.09997853002218564,2655,0.19000930365705287
44166,Saint-Jean-de-Boiseau,244400404,europeenne,2014,1,2014-05-25,3894,1752,2142,53,35,1665,0.45,0.03,0.02,416,0.24984984984984984,333,0.2,233,0.13993993993993994,200,0.12012012012012012,167,0.1003003003003003,316,0.1897897897897898
44171,Saint-Léger-les-Vignes,244400404,europeenne,2014,1,2014-05-25,1366,615,752,18,12,584,0.45000000000000007,0.030000000000000002,0.02,146,0.25,117,0.20034246575342465,82,0.1404109589041096,70,0.11986301369863013,58,0.09931506849315068,111,0.19006849315068494
44190,Saint-Sébastien-sur-Loire,244400404,europeenne,2014,1,2014-05-25,18341,8254,10088,248,165,7841,0.45,0.03,0.02,1960,0.24996811631169494,1568,0.19997449304935594,1098,0.14003315903583727,941,0.12001020278025762,784,0.09998724652467797,1490,0.19002678229817627
44172,Sainte-Luce-sur-Loire,244400404,europeenne,2014,1,2014-05-25,10490,4720,5769,142,94,4484,0.45000000000000007,0.029999999999999995,0.02,1121,0.25,897,0.20004460303300625,628,0.1400535236396075,538,0.11998215878679751,448,0.09991079393398751,852,0.19000892060660124
44194,Sautron,244400404,europeenne,2014,1,2014-05-25,5517,2483,3034,74,50,2358,0.45,0.03,0.02,590,0.2502120441051739,472,0.2001696352841391,329,0.13952502120441052,283,0.12001696352841391,236,0.10008481764206956,448,0.18999151823579305
44204,Thouaré-sur-Loire,244400404,europeenne,2014,1,2014-05-25,7083,3187,3895,96,64,3028,0.44999999999999996,0.03,0.02,757,0.25,606,0.2001321003963012,424,0.14002642007926025,363,0.11988110964332893,303,0.1000660501981506,575,0.18989431968295906
44215,Vertou,244400404,europeenne,2014,1,2014-05-25,16838,7577,9261,227,152,7198,0.45,0.03,0.02,1800,0.2500694637399278,1440,0.2000555709919422,1008,0.14003889969435954,864,0.12003334259516532,718,0.09974993053626008,1368,0.1900527924423451
